ts,fps_est,crowd_status,total_ids,loop_avg_ms,loop_p95_ms,loop_p99_ms,cap_avg_ms,inf_avg_ms,post_avg_ms,disp_avg_ms,cpu_pct,rss_mb,maxrss_mb,ctx_vol,ctx_invol,threads,timestamp
1773687146.8944497,6.031,LOW,2,165.807,228.726,237.313,6.654,130.143,23.895,5.096,265.600,493.641,497.562,58565,77490,16,2026-03-17 02:52:26
1773687148.0276573,6.139,LOW,2,162.894,225.877,234.564,6.616,127.488,23.655,5.117,264.200,493.641,497.562,58714,77608,16,2026-03-17 02:52:28
1773687149.0998995,6.164,LOW,2,162.239,225.877,234.564,6.536,126.862,23.685,5.138,262.400,493.641,497.562,58970,77684,16,2026-03-17 02:52:29
1773687150.1299887,6.132,LOW,2,163.066,225.877,234.564,6.459,127.951,23.479,5.159,264.300,493.641,497.562,59352,77837,16,2026-03-17 02:52:30
1773687151.163941,6.143,LOW,2,162.776,225.632,234.223,6.355,128.020,23.229,5.153,250.400,493.641,497.562,59692,78015,16,2026-03-17 02:52:31
1773687152.3246367,6.193,LOW,1,161.470,221.691,234.223,6.267,127.322,22.728,5.135,249.000,493.641,497.562,60083,78787,16,2026-03-17 02:52:32
1773687153.4160979,6.245,LOW,1,160.120,212.313,229.726,6.184,126.902,21.854,5.162,257.400,493.641,497.562,60369,79307,16,2026-03-17 02:52:33
1773687154.4862957,6.276,LOW,1,159.331,211.823,225.877,6.131,126.766,21.256,5.160,255.000,493.641,497.562,60647,79607,16,2026-03-17 02:52:34
1773687155.6515539,6.259,LOW,1,159.759,211.823,225.877,6.062,127.597,20.907,5.175,255.700,493.641,497.562,61083,80108,16,2026-03-17 02:52:35
1773687156.781476,6.228,LOW,1,160.558,211.823,225.877,5.968,128.862,20.533,5.176,254.700,493.641,497.562,61469,80500,16,2026-03-17 02:52:36
1773687157.7827873,6.195,LOW,1,161.427,211.823,225.877,5.931,130.141,20.158,5.179,251.700,493.641,497.562,61836,81154,16,2026-03-17 02:52:37
1773687158.7861037,6.175,LOW,1,161.941,211.347,225.877,5.890,131.022,19.775,5.235,251.000,493.641,497.562,62182,81559,16,2026-03-17 02:52:38
1773687159.910769,6.204,LOW,1,161.184,209.756,214.325,5.850,130.666,19.400,5.261,254.600,493.641,497.562,62562,82078,16,2026-03-17 02:52:39
1773687161.0435667,6.222,LOW,1,160.732,199.980,212.313,5.723,131.440,18.297,5.265,256.100,493.641,497.562,62928,83057,16,2026-03-17 02:52:41
1773687162.053286,6.226,LOW,1,160.606,196.274,212.313,5.655,131.705,17.984,5.256,246.800,493.641,497.562,63265,83152,16,2026-03-17 02:52:42
1773687163.1510835,6.275,LOW,1,159.354,188.541,199.980,5.576,130.770,17.738,5.265,253.400,493.641,497.562,63595,83769,16,2026-03-17 02:52:43
1773687164.311816,6.275,LOW,1,159.361,182.191,194.951,5.515,131.432,17.139,5.270,258.700,493.641,497.562,64006,84641,16,2026-03-17 02:52:44
1773687165.441225,6.241,LOW,1,160.238,182.191,194.951,5.431,132.846,16.686,5.270,248.800,493.641,497.562,64371,84954,16,2026-03-17 02:52:45
1773687166.5598524,6.210,LOW,0,161.041,182.191,196.274,5.335,133.855,16.538,5.307,257.900,493.641,497.562,64701,85759,16,2026-03-17 02:52:46
1773687167.6602964,6.167,LOW,0,162.165,182.191,196.274,5.320,135.387,16.189,5.262,253.500,493.641,497.562,65040,86395,16,2026-03-17 02:52:47
1773687168.6656184,6.162,LOW,0,162.276,186.390,199.980,5.292,135.409,15.974,5.596,243.600,494.609,497.828,65253,87132,16,2026-03-17 02:52:48
1773687169.6680646,6.213,LOW,0,160.963,182.191,196.274,5.270,134.263,15.776,5.647,257.000,494.797,498.047,65618,88005,16,2026-03-17 02:52:49
